[15:52:10]   Token OAuth refrescado (expira en 3600s)
[15:52:10] Token rotado: OK
[15:52:21] ======================================================================
[15:52:21] INGRAM → Odoo Sync (dry_run=False, limit=None, vendor=None)
[15:52:21] ======================================================================
[15:52:21] TC USD/MXN = 17.4964 (fuente: er-api)
[15:52:21] Conectado a Odoo UID=2
[15:52:21] Precargando SKUs de Odoo...
[15:57:51]   50950 SKUs cargados
[15:57:51] Pagina 1 (size=100, vendor=*)
[17:16:01]   100 items en pagina (total=10000, paginas=100)
[17:19:24] Pagina 25 (size=100, vendor=*)
[17:19:26]   100 items en pagina (total=10000, paginas=100)
[17:22:49] Pagina 26 (size=100, vendor=*)
[17:22:51]   100 items en pagina (total=10000, paginas=100)
[17:26:19] Pagina 27 (size=100, vendor=*)
[17:26:21]   100 items en pagina (total=10000, paginas=100)
[17:29:32] Pagina 28 (size=100, vendor=*)
[17:29:34]   100 items en pagina (total=10000, paginas=100)
[17:32:44] Pagina 29 (size=100, vendor=*)
[17:32:46]   100 items en pagina (total=10000, paginas=100)
[17:35:57] Pagina 30 (size=100, vendor=*)
[17:35:59]   100 items en pagina (total=10000, paginas=100)
[17:39:16] Pagina 31 (size=100, vendor=*)
[17:39:18]   100 items en pagina (total=10000, paginas=100)
[17:42:54] Pagina 32 (size=100, vendor=*)
[17:42:56]   100 items en pagina (total=10000, paginas=100)
[17:46:26] Pagina 33 (size=100, vendor=*)
[17:46:28]   100 items en pagina (total=10000, paginas=100)
[17:50:16] Pagina 34 (size=100, vendor=*)
[17:50:18]   100 items en pagina (total=10000, paginas=100)
[17:53:39] Pagina 35 (size=100, vendor=*)
[17:53:41]   100 items en pagina (total=10000, paginas=100)
[17:57:04] Pagina 36 (size=100, vendor=*)
[17:57:06]   100 items en pagina (total=10000, paginas=100)
[18:00:32] Pagina 37 (size=100, vendor=*)
[18:00:34]   100 items en pagina (total=10000, paginas=100)
[18:04:18] Pagina 38 (size=100, vendor=*)
[18:04:20]   100 items en pagina (total=10000, paginas=100)
[18:07:40] Pagina 39 (size=100, vendor=*)
[18:07:42]   100 items en pagina (total=10000, paginas=100)
[18:11:09] Pagina 40 (size=100, vendor=*)
[18:11:11]   100 items en pagina (total=10000, paginas=100)
[18:14:29] Pagina 41 (size=100, vendor=*)
[18:14:30]   100 items en pagina (total=10000, paginas=100)
[18:17:51] Pagina 42 (size=100, vendor=*)
[18:17:53]   100 items en pagina (total=10000, paginas=100)
[18:21:30] Pagina 43 (size=100, vendor=*)
[18:21:32]   100 items en pagina (total=10000, paginas=100)
[18:24:57] Pagina 44 (size=100, vendor=*)
[18:24:59]   100 items en pagina (total=10000, paginas=100)
[18:28:18] Pagina 45 (size=100, vendor=*)
[18:28:20]   100 items en pagina (total=10000, paginas=100)
[18:31:58] Pagina 46 (size=100, vendor=*)
[18:32:00]   100 items en pagina (total=10000, paginas=100)
[18:35:28] Pagina 47 (size=100, vendor=*)
[18:35:30]   100 items en pagina (total=10000, paginas=100)
[18:38:59] Pagina 48 (size=100, vendor=*)
[18:39:01]   100 items en pagina (total=10000, paginas=100)
[18:43:35] Pagina 49 (size=100, vendor=*)
[18:43:37]   100 items en pagina (total=10000, paginas=100)
[18:47:15] Pagina 50 (size=100, vendor=*)
[18:47:17]   100 items en pagina (total=10000, paginas=100)
[18:50:43] Pagina 51 (size=100, vendor=*)
[18:50:46]   100 items en pagina (total=10000, paginas=100)
[18:54:21] Pagina 52 (size=100, vendor=*)
[18:54:23]   100 items en pagina (total=10000, paginas=100)
[18:57:43] Pagina 53 (size=100, vendor=*)
[18:57:45]   100 items en pagina (total=10000, paginas=100)
[19:01:14] Pagina 54 (size=100, vendor=*)
[19:01:16]   100 items en pagina (total=10000, paginas=100)
[19:07:42] Pagina 55 (size=100, vendor=*)
[19:07:44]   100 items en pagina (total=10000, paginas=100)
[19:14:09] Pagina 56 (size=100, vendor=*)
[19:14:11]   100 items en pagina (total=10000, paginas=100)
[19:20:37] Pagina 57 (size=100, vendor=*)
[19:20:40]   100 items en pagina (total=10000, paginas=100)
[19:27:02] Pagina 58 (size=100, vendor=*)
[19:27:04]   100 items en pagina (total=10000, paginas=100)
[19:33:30] Pagina 59 (size=100, vendor=*)
[19:33:32]   100 items en pagina (total=10000, paginas=100)
[19:39:50] Pagina 60 (size=100, vendor=*)
[19:39:52]   100 items en pagina (total=10000, paginas=100)
[19:46:11] Pagina 61 (size=100, vendor=*)
[19:46:13]   100 items en pagina (total=10000, paginas=100)
[19:52:38] Pagina 62 (size=100, vendor=*)
[19:52:40]   100 items en pagina (total=10000, paginas=100)
[19:59:04] Pagina 63 (size=100, vendor=*)
[19:59:06]   100 items en pagina (total=10000, paginas=100)
[20:05:25] Pagina 64 (size=100, vendor=*)
[20:05:27]   100 items en pagina (total=10000, paginas=100)
[20:11:48] Pagina 65 (size=100, vendor=*)
[20:11:50]   100 items en pagina (total=10000, paginas=100)
[20:18:15] Pagina 66 (size=100, vendor=*)
[20:18:17]   100 items en pagina (total=10000, paginas=100)
[20:24:37] Pagina 67 (size=100, vendor=*)
[20:24:39]   100 items en pagina (total=10000, paginas=100)
[20:31:02] Pagina 68 (size=100, vendor=*)
[20:31:03]   100 items en pagina (total=10000, paginas=100)
[20:37:34] Pagina 69 (size=100, vendor=*)
[20:37:36]   100 items en pagina (total=10000, paginas=100)
[20:44:01] Pagina 70 (size=100, vendor=*)
[20:44:03]   100 items en pagina (total=10000, paginas=100)
[20:50:30] Pagina 71 (size=100, vendor=*)
[20:50:32]   100 items en pagina (total=10000, paginas=100)
[20:57:00] Pagina 72 (size=100, vendor=*)
[20:57:02]   100 items en pagina (total=10000, paginas=100)
[21:03:34] Pagina 73 (size=100, vendor=*)
[21:03:37]   100 items en pagina (total=10000, paginas=100)
[21:10:05] Pagina 74 (size=100, vendor=*)
[21:10:07]   100 items en pagina (total=10000, paginas=100)
[21:16:35] Pagina 75 (size=100, vendor=*)
[21:16:37]   100 items en pagina (total=10000, paginas=100)
[21:23:07] Pagina 76 (size=100, vendor=*)
[21:23:09]   100 items en pagina (total=10000, paginas=100)
[21:29:41] Pagina 77 (size=100, vendor=*)
[21:29:43]   100 items en pagina (total=10000, paginas=100)
[21:36:17] Pagina 78 (size=100, vendor=*)
[21:36:19]   100 items en pagina (total=10000, paginas=100)
[21:42:49] Pagina 79 (size=100, vendor=*)
[21:42:51]   100 items en pagina (total=10000, paginas=100)
[21:49:19] Pagina 80 (size=100, vendor=*)
[21:49:21]   100 items en pagina (total=10000, paginas=100)
[21:55:53] Pagina 81 (size=100, vendor=*)
[21:55:55]   100 items en pagina (total=10000, paginas=100)
[22:02:45] Pagina 82 (size=100, vendor=*)
[22:02:47]   100 items en pagina (total=10000, paginas=100)
[22:09:20] Pagina 83 (size=100, vendor=*)
[22:09:22]   100 items en pagina (total=10000, paginas=100)
[22:15:52] Pagina 84 (size=100, vendor=*)
[22:15:53]   100 items en pagina (total=10000, paginas=100)
[22:22:19] Pagina 85 (size=100, vendor=*)
[22:22:20]   100 items en pagina (total=10000, paginas=100)
[22:28:58] Pagina 86 (size=100, vendor=*)
[22:29:00]   100 items en pagina (total=10000, paginas=100)
[22:35:29] Pagina 87 (size=100, vendor=*)
[22:35:32]   100 items en pagina (total=10000, paginas=100)
[22:42:05] Pagina 88 (size=100, vendor=*)
[22:42:07]   100 items en pagina (total=10000, paginas=100)
[22:48:27] Pagina 89 (size=100, vendor=*)
[22:48:29]   100 items en pagina (total=10000, paginas=100)
[22:54:52] Pagina 90 (size=100, vendor=*)
[22:54:54]   100 items en pagina (total=10000, paginas=100)
[23:01:19] Pagina 91 (size=100, vendor=*)
[23:01:22]   100 items en pagina (total=10000, paginas=100)
[23:07:46] Pagina 92 (size=100, vendor=*)
[23:07:48]   100 items en pagina (total=10000, paginas=100)
[23:14:29] Pagina 93 (size=100, vendor=*)
[23:14:31]   100 items en pagina (total=10000, paginas=100)
[23:20:56] Pagina 94 (size=100, vendor=*)
[23:20:58]   100 items en pagina (total=10000, paginas=100)
[23:27:42] Pagina 95 (size=100, vendor=*)
[23:27:44]   100 items en pagina (total=10000, paginas=100)
[23:34:02] Pagina 96 (size=100, vendor=*)
[23:34:04]   100 items en pagina (total=10000, paginas=100)
[23:40:31] Pagina 97 (size=100, vendor=*)
[23:40:33]   100 items en pagina (total=10000, paginas=100)
[23:46:59] Pagina 98 (size=100, vendor=*)
[23:47:01]   100 items en pagina (total=10000, paginas=100)
[23:53:24] Pagina 99 (size=100, vendor=*)
[23:53:28]   100 items en pagina (total=10000, paginas=100)
[00:00:03] Pagina 100 (size=100, vendor=*)
[00:00:05]   100 items en pagina (total=10000, paginas=100)
[00:06:26] ======================================================================
[00:06:26] RESUMEN
[00:06:26]   Procesados:    10000
[00:06:26]   Nuevos:        6130
[00:06:26]   Actualizados:  3869
[00:06:26]   Sin precio:    1
[00:06:26]   Sin SKU:       0
[00:06:26]   Errores:       0
[00:06:26] ======================================================================
