[17:16:09]   Token OAuth refrescado (expira en 3600s)
[17:16:09] Token rotado: OK
[17:16:57] ======================================================================
[17:16:57] INGRAM → Odoo Sync (dry_run=False, diff=True, limit=None, vendor=None)
[17:16:57] ======================================================================
[17:16:57] TC USD/MXN = 17.4930 (fuente: er-api)
[17:16:58] Conectado a Odoo UID=2
[17:16:58] Precargando SKUs de Odoo...
[17:22:50]   62482 SKUs cargados
[17:22:50] Precargando supplierinfo Ingram (partner=369)...
[17:22:53]   9599 supplierinfo Ingram cargados
[17:22:53] Pagina 1 (size=100, vendor=*)
[17:40:52]   100 items en pagina (total=10000, paginas=100)
[17:41:24] Pagina 28 (size=100, vendor=*)
[17:41:26]   100 items en pagina (total=10000, paginas=100)
[17:41:50] Pagina 29 (size=100, vendor=*)
[17:41:52]   100 items en pagina (total=10000, paginas=100)
[17:42:20] Pagina 30 (size=100, vendor=*)
[17:42:22]   100 items en pagina (total=10000, paginas=100)
[17:42:39] Pagina 31 (size=100, vendor=*)
[17:42:41]   100 items en pagina (total=10000, paginas=100)
[17:43:00] Pagina 32 (size=100, vendor=*)
[17:43:02]   100 items en pagina (total=10000, paginas=100)
[17:43:17] Pagina 33 (size=100, vendor=*)
[17:43:19]   100 items en pagina (total=10000, paginas=100)
[17:43:38] Pagina 34 (size=100, vendor=*)
[17:43:40]   100 items en pagina (total=10000, paginas=100)
[17:44:31] Pagina 35 (size=100, vendor=*)
[17:44:33]   100 items en pagina (total=10000, paginas=100)
[17:44:57] Pagina 36 (size=100, vendor=*)
[17:44:59]   100 items en pagina (total=10000, paginas=100)
[17:45:24] Pagina 37 (size=100, vendor=*)
[17:45:26]   100 items en pagina (total=10000, paginas=100)
[17:45:44] Pagina 38 (size=100, vendor=*)
[17:45:46]   100 items en pagina (total=10000, paginas=100)
[17:45:58] Pagina 39 (size=100, vendor=*)
[17:46:00]   100 items en pagina (total=10000, paginas=100)
[17:46:16] Pagina 40 (size=100, vendor=*)
[17:46:18]   100 items en pagina (total=10000, paginas=100)
[17:46:36] Pagina 41 (size=100, vendor=*)
[17:46:37]   100 items en pagina (total=10000, paginas=100)
[17:46:57] Pagina 42 (size=100, vendor=*)
[17:47:00]   100 items en pagina (total=10000, paginas=100)
[17:47:12] Pagina 43 (size=100, vendor=*)
[17:47:14]   100 items en pagina (total=10000, paginas=100)
[17:47:32] Pagina 44 (size=100, vendor=*)
[17:47:34]   100 items en pagina (total=10000, paginas=100)
[17:47:56] Pagina 45 (size=100, vendor=*)
[17:47:58]   100 items en pagina (total=10000, paginas=100)
[17:49:28] Pagina 46 (size=100, vendor=*)
[17:49:31]   100 items en pagina (total=10000, paginas=100)
[17:49:48] Pagina 47 (size=100, vendor=*)
[17:49:50]   100 items en pagina (total=10000, paginas=100)
[17:50:04] Pagina 48 (size=100, vendor=*)
[17:50:06]   100 items en pagina (total=10000, paginas=100)
[17:50:13] Pagina 49 (size=100, vendor=*)
[17:50:15]   100 items en pagina (total=10000, paginas=100)
[17:50:18] Pagina 50 (size=100, vendor=*)
[17:50:20]   100 items en pagina (total=10000, paginas=100)
[17:50:24] Pagina 51 (size=100, vendor=*)
[17:50:26]   100 items en pagina (total=10000, paginas=100)
[17:50:44] Pagina 52 (size=100, vendor=*)
[17:50:47]   100 items en pagina (total=10000, paginas=100)
[17:51:05] Pagina 53 (size=100, vendor=*)
[17:51:07]   100 items en pagina (total=10000, paginas=100)
[17:51:18] Pagina 54 (size=100, vendor=*)
[17:51:20]   100 items en pagina (total=10000, paginas=100)
[17:51:35] Pagina 55 (size=100, vendor=*)
[17:51:37]   100 items en pagina (total=10000, paginas=100)
[17:52:02] Pagina 56 (size=100, vendor=*)
[17:52:04]   100 items en pagina (total=10000, paginas=100)
[17:52:34] Pagina 57 (size=100, vendor=*)
[17:52:36]   100 items en pagina (total=10000, paginas=100)
[17:52:51] Pagina 58 (size=100, vendor=*)
[17:52:54]   100 items en pagina (total=10000, paginas=100)
[17:53:14] Pagina 59 (size=100, vendor=*)
[17:53:16]   100 items en pagina (total=10000, paginas=100)
[17:53:37] Pagina 60 (size=100, vendor=*)
[17:53:40]   100 items en pagina (total=10000, paginas=100)
[17:54:07] Pagina 61 (size=100, vendor=*)
[17:54:09]   100 items en pagina (total=10000, paginas=100)
[17:54:59] Pagina 62 (size=100, vendor=*)
[17:55:01]   100 items en pagina (total=10000, paginas=100)
[17:55:27] Pagina 63 (size=100, vendor=*)
[17:55:29]   100 items en pagina (total=10000, paginas=100)
[17:55:54] Pagina 64 (size=100, vendor=*)
[17:55:56]   100 items en pagina (total=10000, paginas=100)
[17:56:31] Pagina 65 (size=100, vendor=*)
[17:56:32]   100 items en pagina (total=10000, paginas=100)
[17:56:58] Pagina 66 (size=100, vendor=*)
[17:56:59]   100 items en pagina (total=10000, paginas=100)
[17:57:40] Pagina 67 (size=100, vendor=*)
[17:57:42]   100 items en pagina (total=10000, paginas=100)
[17:58:28] Pagina 68 (size=100, vendor=*)
[17:58:31]   100 items en pagina (total=10000, paginas=100)
[17:59:03] Pagina 69 (size=100, vendor=*)
[17:59:05]   100 items en pagina (total=10000, paginas=100)
[17:59:30] Pagina 70 (size=100, vendor=*)
[17:59:32]   100 items en pagina (total=10000, paginas=100)
[18:00:11] Pagina 71 (size=100, vendor=*)
[18:00:13]   100 items en pagina (total=10000, paginas=100)
[18:00:56] Pagina 72 (size=100, vendor=*)
[18:00:58]   100 items en pagina (total=10000, paginas=100)
[18:01:26] Pagina 73 (size=100, vendor=*)
[18:01:28]   100 items en pagina (total=10000, paginas=100)
[18:02:17] Pagina 74 (size=100, vendor=*)
[18:02:19]   100 items en pagina (total=10000, paginas=100)
[18:02:43] Pagina 75 (size=100, vendor=*)
[18:02:45]   100 items en pagina (total=10000, paginas=100)
[18:03:13] Pagina 76 (size=100, vendor=*)
[18:03:15]   100 items en pagina (total=10000, paginas=100)
[18:03:39] Pagina 77 (size=100, vendor=*)
[18:03:41]   100 items en pagina (total=10000, paginas=100)
[18:04:16] Pagina 78 (size=100, vendor=*)
[18:04:18]   100 items en pagina (total=10000, paginas=100)
[18:04:41] Pagina 79 (size=100, vendor=*)
[18:04:43]   100 items en pagina (total=10000, paginas=100)
[18:05:06] Pagina 80 (size=100, vendor=*)
[18:05:08]   100 items en pagina (total=10000, paginas=100)
[18:05:32] Pagina 81 (size=100, vendor=*)
[18:05:34]   100 items en pagina (total=10000, paginas=100)
[18:05:41] Pagina 82 (size=100, vendor=*)
[18:05:43]   100 items en pagina (total=10000, paginas=100)
[18:05:57] Pagina 83 (size=100, vendor=*)
[18:05:59]   100 items en pagina (total=10000, paginas=100)
[18:06:30] Pagina 84 (size=100, vendor=*)
[18:06:32]   100 items en pagina (total=10000, paginas=100)
[18:06:44] Pagina 85 (size=100, vendor=*)
[18:06:47]   100 items en pagina (total=10000, paginas=100)
[18:07:06] Pagina 86 (size=100, vendor=*)
[18:07:08]   100 items en pagina (total=10000, paginas=100)
[18:07:39] Pagina 87 (size=100, vendor=*)
[18:07:40]   100 items en pagina (total=10000, paginas=100)
[18:07:54] Pagina 88 (size=100, vendor=*)
[18:07:55]   100 items en pagina (total=10000, paginas=100)
[18:08:25] Pagina 89 (size=100, vendor=*)
[18:08:27]   100 items en pagina (total=10000, paginas=100)
[18:09:03] Pagina 90 (size=100, vendor=*)
[18:09:05]   100 items en pagina (total=10000, paginas=100)
[18:09:55] Pagina 91 (size=100, vendor=*)
[18:09:58]   100 items en pagina (total=10000, paginas=100)
[18:10:28] Pagina 92 (size=100, vendor=*)
[18:10:29]   100 items en pagina (total=10000, paginas=100)
[18:10:53] Pagina 93 (size=100, vendor=*)
[18:10:55]   100 items en pagina (total=10000, paginas=100)
[18:11:07] Pagina 94 (size=100, vendor=*)
[18:11:09]   100 items en pagina (total=10000, paginas=100)
[18:11:36] Pagina 95 (size=100, vendor=*)
[18:11:38]   100 items en pagina (total=10000, paginas=100)
[18:12:22] Pagina 96 (size=100, vendor=*)
[18:12:24]   100 items en pagina (total=10000, paginas=100)
[18:13:08] Pagina 97 (size=100, vendor=*)
[18:13:10]   100 items en pagina (total=10000, paginas=100)
[18:13:54] Pagina 98 (size=100, vendor=*)
[18:13:56]   100 items en pagina (total=10000, paginas=100)
[18:14:33] Pagina 99 (size=100, vendor=*)
[18:14:35]   100 items en pagina (total=10000, paginas=100)
[18:15:29] Pagina 100 (size=100, vendor=*)
[18:15:31]   100 items en pagina (total=10000, paginas=100)
[18:16:57] ======================================================================
[18:16:57] RESUMEN
[18:16:57]   Procesados:       10000
[18:16:57]   Nuevos:           110
[18:16:57]   Actualizados:     344
[18:16:57]   Cambios precio:   1367
[18:16:57]   Sin cambios:      8178
[18:16:57]   Sin precio:       1
[18:16:57]   Sin SKU:          0
[18:16:57]   Errores:          0
[18:16:57] ======================================================================
